mass1_source,mass2_source,ra,dec,redshift,snid,mej,costheta,mass1,mass2,chirp_mass,first_detection,distance
1.8034,1.0083,327.9554,-48.3327,0.0947,21355608,0.0400,1.0000,1.9743,1.1039,1.2745,1408308205.5,449.2433
1.5700,1.0158,53.2363,-36.5708,0.1652,58396136,0.0200,0.2000,1.8294,1.1836,1.2750,1445142618,819.1572
1.7719,1.1935,312.7670,-53.7932,0.1148,5859509,0.0200,0.0000,1.9753,1.3306,1.4059,1445650218,551.6597
1.8117,1.2231,105.0152,-42.6340,0.1357,78000914,0.0200,1.0000,2.0575,1.3891,1.4661,1386617755.5,660.6547
1.8702,1.1388,83.5633,-28.8500,0.0373,8568859,0.0300,0.4000,1.9399,1.1812,1.3098,1418805130.5,169.7212
1.8356,1.1174,54.4861,-25.9854,0.2094,80117105,0.0300,0.3000,2.2200,1.3514,1.4987,1422255055.5,1065.6675
1.9094,1.0195,315.1893,-44.5457,0.2369,25010642,0.0500,1.0000,2.3618,1.2610,1.4879,1468180030.5,1224.4638
1.7150,1.1300,355.1706,-35.7286,0.1742,77160952,0.0200,0.0000,2.0138,1.3269,1.4169,1441777743,868.5692
2.0052,1.0865,208.6180,-12.8659,0.1436,81495344,0.0500,0.6000,2.2931,1.2425,1.4559,1460623068,702.6077
1.8356,1.1174,136.2325,-4.3544,0.0924,49776886,0.0300,0.9000,2.0051,1.2206,1.3536,1418827068,437.1978
1.7331,1.0324,150.4693,-17.3145,0.1957,84712941,0.0300,1.0000,2.0723,1.2344,1.3832,1425387393,988.1908
2.0052,1.0865,117.6073,-6.5731,0.0717,80406367,0.0500,0.5000,2.1489,1.1643,1.3643,1422504468,334.5064
1.9474,1.1985,185.8569,-36.5668,0.2220,36155346,0.0300,0.5000,2.3797,1.4646,1.6158,1463296743,1137.7415
1.9538,1.3036,41.7239,-9.7662,0.2094,69021686,0.0200,0.9000,2.3629,1.5766,1.6734,1385814505.5,1065.5562
1.9938,1.0736,42.1209,-31.3864,0.2102,13636388,0.0500,0.7000,2.4129,1.2993,1.5269,1447500393,1070.0893
1.8862,1.2574,186.3458,-45.0412,0.1379,31624396,0.0200,1.0000,2.1464,1.4308,1.5194,1395907105.5,672.6548
1.8034,1.0083,60.6058,-17.3097,0.1683,41506318,0.0400,0.6000,2.1070,1.1781,1.3602,1442397393,836.3122
1.7331,1.0324,40.6712,-42.0125,0.0469,78362348,0.0300,0.5000,1.8144,1.0808,1.2110,1446616143,215.0396
1.9351,1.1061,102.2641,-49.5286,0.1776,83076917,0.0400,0.4000,2.2789,1.3025,1.4883,1386761868,887.4087
1.8034,1.0083,329.9153,-31.9831,0.0683,40902424,0.0400,0.9000,1.9266,1.0772,1.2437,1413323455.5,318.0239
2.0052,1.0865,233.4587,-22.8369,0.1229,49525968,0.0500,1.0000,2.2517,1.2200,1.4296,1434659193,593.7104
2.0329,1.0979,155.2429,-23.4528,0.1992,84551332,0.0500,1.0000,2.4379,1.3167,1.5452,1462333855.5,1007.9794
2.0085,1.0854,338.6862,-9.2571,0.1321,3271046,0.0500,0.6000,2.2738,1.2287,1.4416,1414332243,641.5418
1.7140,1.0161,117.8176,2.1524,0.0229,48331987,0.0300,0.7000,1.7533,1.0394,1.1673,1421376880.5,103.3106
1.8356,1.1174,299.5924,-16.2992,0.1513,42756778,0.0300,0.3000,2.1133,1.2864,1.4266,1460902180.5,743.7897
1.9094,1.0195,203.6880,-51.9268,0.1277,78574911,0.0500,0.7000,2.1533,1.1497,1.3565,1392559780.5,618.9045
2.0052,1.0865,336.6149,-43.5480,0.2646,35999982,0.0500,0.8000,2.5357,1.3739,1.6099,1437811780.5,1387.6256
1.8626,1.0561,202.6389,-42.6353,0.2075,58322341,0.0400,0.8000,2.2492,1.2753,1.4627,1431643630.5,1054.9440
2.0329,1.0979,332.9701,-36.6516,0.0762,42678339,0.0500,0.7000,2.1878,1.1816,1.3867,1415800368,356.8796
1.8862,1.2574,314.8328,-58.2212,0.0758,15935860,0.0200,1.0000,2.0292,1.3527,1.4364,1410829330.5,354.7252
1.9094,1.0195,315.4954,-33.9020,0.0430,88714418,0.0500,0.4000,1.9914,1.0633,1.2545,1406968668,196.5134
1.4301,1.1079,82.5933,-41.0246,0.1187,36708208,0.0100,0.5000,1.5998,1.2394,1.2239,1414261368,571.5798
1.7150,1.1300,262.3546,-61.7187,0.0599,62429569,0.0200,0.2000,1.8178,1.1978,1.2790,1430847468,277.5027
2.0052,1.0865,99.4627,-61.4485,0.0236,38180080,0.0500,1.0000,2.0525,1.1121,1.3031,1453778905.5,106.3454
1.6519,1.0879,168.2957,-12.5056,0.1234,44199094,0.0200,0.3000,1.8556,1.2221,1.3053,1426594630.5,596.0016
1.9094,1.0195,244.3391,-8.0380,0.0347,83356712,0.0500,0.5000,1.9756,1.0548,1.2446,1394962443,157.6452
2.0052,1.0865,143.6222,-24.5150,0.1210,73633413,0.0500,0.7000,2.2478,1.2179,1.4272,1396796755.5,583.6962
2.0271,1.3729,340.5686,-14.5050,0.0401,55822131,0.0200,0.9000,2.1083,1.4280,1.5048,1442311330.5,183.0454
1.8626,1.0561,156.4341,-43.9353,0.1120,26744392,0.0400,0.5000,2.0712,1.1744,1.3470,1451979355.5,537.0231
1.6519,1.0879,72.7781,-23.1471,0.1208,74718233,0.0200,0.3000,1.8513,1.2193,1.3023,1474566880.5,582.3961
1.7150,1.1300,198.9944,0.4450,0.2142,85478485,0.0200,1.0000,2.0824,1.3721,1.4652,1404398268,1092.9100
1.8034,1.0083,82.4940,-47.1017,0.1233,14293243,0.0400,0.8000,2.0258,1.1326,1.3077,1388113893,595.6068
2.0052,1.0865,38.1677,-9.8238,0.0884,21793171,0.0500,0.5000,2.1825,1.1825,1.3857,1479848418,417.4548
1.8767,1.4329,218.3601,-37.6202,0.0433,54136210,0.0100,0.9000,1.9580,1.4949,1.4867,1434415855.5,198.0664
1.7331,1.0324,190.9465,-39.7687,0.0976,71405405,0.0300,0.8000,1.9022,1.1331,1.2696,1459423593,463.5405
1.9351,1.1061,20.7782,-29.8336,0.1715,45391740,0.0400,0.9000,2.2670,1.2957,1.4805,1385187093,853.5654
2.0052,1.0865,227.2027,-11.8695,0.0292,74686096,0.0500,0.9000,2.0638,1.1182,1.3103,1402751605.5,132.3715
1.8626,1.0561,198.6740,-10.6771,0.0742,77595131,0.0400,0.2000,2.0008,1.1345,1.3012,1430276418,346.9658
1.9474,1.1985,323.4312,-1.8231,0.0794,34599133,0.0300,1.0000,2.1021,1.2937,1.4272,1408469530.5,372.6330
2.0052,1.0865,83.6373,-60.8642,0.1363,53760764,0.0500,0.3000,2.2785,1.2346,1.4466,1422668830.5,663.8538
1.8626,1.0561,334.2043,-57.8275,0.2061,9318524,0.0400,1.0000,2.2466,1.2738,1.4610,1439552943,1047.0900
1.9538,1.3036,70.1238,-14.4638,0.0645,85935460,0.0200,0.7000,2.0798,1.3876,1.4729,1475969868,299.3960
1.8073,1.0071,336.3217,-40.3913,0.1949,8300479,0.0400,0.6000,2.1596,1.2034,1.3917,1467990018,983.7346
2.0329,1.0979,43.7156,-16.2281,0.1142,57805835,0.0500,0.0000,2.2650,1.2233,1.4356,1439703130.5,548.4478
1.9094,1.0195,164.5314,-39.8613,0.1129,84337317,0.0500,1.0000,2.1249,1.1345,1.3387,1451011068,541.6890
1.7150,1.1300,99.1425,-29.2052,0.0459,15667700,0.0200,0.8000,1.7937,1.1819,1.2620,1388061580.5,210.1812
1.3763,1.0198,100.0981,-32.0745,0.0411,60949022,0.0100,1.0000,1.4328,1.0617,1.0713,1458356080.5,187.5267
1.8349,1.2272,108.2298,-61.0244,0.0444,16023124,0.0200,0.7000,1.9163,1.2816,1.3588,1428181218,203.2443
2.0052,1.0865,47.5088,1.7043,0.0407,73050592,0.0500,0.8000,2.0869,1.1307,1.3250,1441563768,186.0732
1.7150,1.1300,154.8523,-30.7554,0.1725,22628547,0.0200,0.3000,2.0108,1.3250,1.4148,1421939155.5,858.9781
2.0052,1.0865,298.9759,-42.7595,0.0319,88225022,0.0500,0.2000,2.0691,1.1211,1.3137,1437939018,144.5446
1.8626,1.0561,57.1169,-20.9781,0.1105,37083468,0.0400,0.5000,2.0685,1.1728,1.3452,1386245830.5,529.4481
1.9538,1.3036,331.1306,-9.8795,0.1108,12919151,0.0200,0.9000,2.1703,1.4480,1.5370,1401153543,530.8309
1.6895,1.1054,53.0344,-13.0571,0.0985,76785112,0.0200,0.7000,1.8560,1.2143,1.3011,1389237093,468.3110
2.0052,1.0865,308.6832,-29.6120,0.0794,24000693,0.0500,0.7000,2.1644,1.1728,1.3742,1474445380.5,372.6954
2.0329,1.0979,3.7932,2.3345,0.0541,69317063,0.0500,0.7000,2.1429,1.1573,1.3582,1404364855.5,249.5936
1.9022,1.0705,179.8271,-2.0809,0.1520,61195329,0.0400,0.8000,2.1913,1.2332,1.4195,1426664493,747.5854
1.9922,1.0749,90.8309,-53.8558,0.1523,40012032,0.0500,0.8000,2.2956,1.2385,1.4542,1452823105.5,749.2118
1.5592,1.0061,303.8600,-34.5521,0.1260,80767675,0.0200,0.9000,1.7557,1.1329,1.2219,1434688218,609.9746
1.9351,1.1061,96.2738,-41.4602,0.2227,59310165,0.0400,1.0000,2.3660,1.3523,1.5452,1424763018,1141.6484
1.8834,1.4640,61.3819,-39.0138,0.1776,65627701,0.0100,0.9000,2.2178,1.7240,1.6996,1416857755.5,887.2093
1.8421,1.4228,308.4321,-9.7456,0.0714,33226167,0.0100,0.5000,1.9736,1.5244,1.5075,1463724018,333.1193
2.0052,1.0865,343.6790,-18.8754,0.0876,75169710,0.0500,0.3000,2.1809,1.1817,1.3847,1445295168,413.6218
1.9474,1.1985,20.0359,-12.9266,0.1122,6714783,0.0300,1.0000,2.1660,1.3330,1.4706,1469081830.5,538.2806
1.9171,1.1686,150.8611,-31.1900,0.2250,21790247,0.0300,0.5000,2.3486,1.4316,1.5866,1455817068,1155.3364
1.9637,1.2071,353.1206,-14.7851,0.1115,2201049,0.0300,0.7000,2.1827,1.3417,1.4811,1410148255.5,534.7619
1.9474,1.1985,231.6571,-2.3327,0.0611,2909612,0.0300,0.4000,2.0664,1.2718,1.4030,1438488468,283.1796
1.9296,1.1801,323.5430,-39.4186,0.1026,75599263,0.0300,1.0000,2.1275,1.3012,1.4398,1407539043,488.8293
1.8073,1.0071,358.4722,-46.7592,0.0853,12298474,0.0400,0.0000,1.9614,1.0930,1.2639,1437350755.5,401.7044
1.9351,1.1061,58.4948,-28.7016,0.1060,45506906,0.0400,0.6000,2.1403,1.2233,1.3978,1422283068,506.4658
1.8942,1.0751,218.1367,-2.0689,0.1111,81482072,0.0400,0.0000,2.1048,1.1946,1.3695,1392650230.5,532.6858
2.0052,1.0865,120.8433,-16.2385,0.0735,62721418,0.0500,0.2000,2.1525,1.1663,1.3667,1457003043,343.4483
2.0271,1.3729,99.7431,-35.7229,0.1502,23901082,0.0200,0.9000,2.3315,1.5791,1.6641,1417247568,737.8520
2.0329,1.0979,99.9202,-4.7276,0.1258,41246501,0.0500,0.8000,2.2886,1.2360,1.4506,1449517968,608.6865
1.9351,1.1061,58.8768,-9.9902,0.1093,46427945,0.0400,0.7000,2.1466,1.2269,1.4020,1408235980.5,523.2569
1.9171,1.1686,203.8171,-25.5516,0.0587,48676659,0.0300,0.5000,2.0297,1.2372,1.3712,1392242530.5,271.6399
1.8942,1.0751,89.1315,-44.4624,0.2321,61920542,0.0400,0.8000,2.3340,1.3247,1.5187,1394709655.5,1196.4941
2.0052,1.0865,144.2714,-37.5913,0.0897,36223120,0.0500,0.8000,2.1851,1.1840,1.3874,1419290118,424.0765
2.0329,1.0979,324.8371,-26.7971,0.1537,31433726,0.0500,0.4000,2.3454,1.2667,1.4866,1445673843,757.0547
2.0052,1.0865,42.6927,-5.3465,0.0350,26309648,0.0500,1.0000,2.0753,1.1245,1.3176,1411569130.5,159.0982
2.0329,1.0979,74.6152,-37.3557,0.0455,52969832,0.0500,0.5000,2.1254,1.1479,1.3471,1451608105.5,208.5088
1.7914,1.2016,301.4616,-5.2027,0.0552,36350472,0.0200,0.5000,1.8903,1.2680,1.3425,1469718018,254.9087
2.0085,1.0854,65.1460,-20.1851,0.1418,10878856,0.0500,0.8000,2.2932,1.2393,1.4540,1411384180.5,692.8852
1.7255,1.1433,126.3030,1.9946,0.0306,19341854,0.0200,0.8000,1.7782,1.1783,1.2548,1460887330.5,138.5538
1.9351,1.1061,109.8360,-46.5765,0.0554,32332218,0.0400,0.4000,2.0423,1.1673,1.3338,1391771718,255.5587
1.8942,1.0751,336.3685,-56.1109,0.0448,29055775,0.0400,0.9000,1.9792,1.1233,1.2878,1410502293,205.3896
1.6554,1.2612,329.5884,-28.7453,0.1151,61637778,0.0100,0.7000,1.8460,1.4064,1.4001,1465985605.5,553.2210
1.9637,1.2071,184.4182,-31.4681,0.1182,186132,0.0300,0.8000,2.1957,1.3497,1.4899,1431581868,568.9519
1.9474,1.1985,69.0117,-19.5293,0.1051,62348571,0.0300,0.6000,2.1522,1.3245,1.4612,1412696380.5,501.9201
1.5700,1.0158,27.9996,-28.6862,0.1633,3537314,0.0200,0.8000,1.8264,1.1816,1.2729,1474099105.5,808.6212
2.0052,1.0865,341.4282,-37.6903,0.1056,51316232,0.0500,1.0000,2.2169,1.2012,1.4076,1406867080.5,504.3739
1.9474,1.1985,357.8623,-32.7227,0.2044,58497002,0.0300,1.0000,2.3455,1.4435,1.5925,1437749343,1037.2187
2.0329,1.0979,297.7547,1.0464,0.0546,63593579,0.0500,0.3000,2.1439,1.1579,1.3589,1404526855.5,252.0082
1.7914,1.2016,350.3242,-25.2711,0.1014,63283272,0.0200,0.6000,1.9730,1.3235,1.4012,1447938130.5,482.8164
2.0052,1.0865,322.3956,-54.2371,0.1925,75189840,0.0500,0.2000,2.3913,1.2957,1.5182,1406794180.5,970.3224
2.0271,1.3729,93.9858,-47.6077,0.0850,27301397,0.0200,0.9000,2.1993,1.4896,1.5698,1450981705.5,400.3583
1.8626,1.0561,5.9274,-34.6564,0.0391,42669807,0.0400,0.1000,1.9355,1.0974,1.2587,1443707230.5,178.5090
1.8073,1.0071,7.5016,-7.8925,0.1215,74014953,0.0400,0.1000,2.0269,1.1295,1.3061,1476218943,586.2704
2.0329,1.0979,179.3264,-48.1008,0.1057,61806135,0.0500,0.8000,2.2478,1.2140,1.4247,1432908580.5,505.0297
2.0052,1.0865,124.9630,-15.8306,0.1862,42522723,0.0500,0.8000,2.3785,1.2888,1.5101,1450805868,934.7560
1.9474,1.1985,86.1864,0.1460,0.1090,76735607,0.0300,0.9000,2.1596,1.3291,1.4663,1392922930.5,521.6016
2.0329,1.0979,283.3456,-57.9224,0.1300,2336124,0.0500,0.0000,2.2972,1.2407,1.4560,1432359130.5,630.9041
1.5548,1.1811,81.7673,-52.3149,0.0572,67337994,0.0100,0.8000,1.6437,1.2487,1.2449,1388982955.5,264.4627
1.9022,1.0705,347.1013,-32.4762,0.1097,75987351,0.0400,0.4000,2.1108,1.1879,1.3673,1433078680.5,525.1728
1.8942,1.0751,353.5033,-4.6790,0.1648,66110451,0.0400,0.8000,2.2064,1.2523,1.4357,1412356180.5,816.9385
1.6724,1.1004,292.4152,-18.2422,0.0614,17912525,0.0200,0.1000,1.7751,1.1680,1.2480,1440002155.5,284.5301
1.5700,1.0203,183.9949,-0.4948,0.0754,74824059,0.0200,0.9000,1.6884,1.0972,1.1794,1391910430.5,352.8348
2.0052,1.0865,37.2005,-57.1527,0.1223,60642964,0.0500,0.6000,2.2503,1.2193,1.4288,1385608630.5,590.2807
2.0329,1.0979,229.2423,2.3696,0.1182,53057618,0.0500,0.7000,2.2731,1.2276,1.4407,1395869643,568.9086
2.0052,1.0865,326.3381,-54.0407,0.0341,57567723,0.0500,0.8000,2.0735,1.1235,1.3165,1469902293,154.8879
1.8626,1.0561,356.0201,-4.5807,0.1283,17601330,0.0400,0.8000,2.1016,1.1916,1.3668,1449281043,621.8754
1.9474,1.1985,220.9907,2.9990,0.1302,21725436,0.0300,1.0000,2.2009,1.3545,1.4944,1457498493,631.6657
2.0329,1.0979,84.3830,-32.7760,0.1252,76501525,0.0500,1.0000,2.2875,1.2354,1.4498,1394830480.5,605.7366
1.9022,1.0705,167.8057,-2.3138,0.0955,15316009,0.0400,0.9000,2.0839,1.1728,1.3499,1422316480.5,453.0372
1.6724,1.1004,187.5403,-44.7978,0.0596,73222748,0.0200,0.1000,1.7721,1.1660,1.2459,1396027593,275.8325
1.8884,1.0670,32.1998,-44.2624,0.1651,86214017,0.0400,0.9000,2.2003,1.2432,1.4283,1452857193,818.8339
2.0271,1.3729,47.9352,-55.9534,0.1632,72590404,0.0200,0.5000,2.3580,1.5971,1.6830,1411105068,808.4672
2.0329,1.0979,276.6490,-45.0951,0.0880,70713300,0.0500,0.3000,2.2117,1.1945,1.4019,1399373230.5,415.3232
1.7914,1.2016,343.0054,-16.6002,0.1315,1406175,0.0200,1.0000,2.0269,1.3596,1.4395,1469785518,638.4530
2.0052,1.0865,328.3374,-54.7707,0.0393,67717853,0.0500,0.7000,2.0840,1.1292,1.3232,1478163618,179.4406
1.8626,1.0561,325.1492,-30.2942,0.2555,35286360,0.0400,0.3000,2.3386,1.3260,1.5208,1408620730.5,1333.7726
1.9538,1.3036,0.4154,2.3938,0.0589,66094048,0.0200,0.9000,2.0689,1.3803,1.4652,1404584568,272.4215
2.0329,1.0979,211.0501,-3.4136,0.1014,29035650,0.0500,0.2000,2.2390,1.2093,1.4191,1466939380.5,482.9947
2.0085,1.0854,313.6848,-17.3038,0.0879,1001992,0.0500,0.9000,2.1850,1.1808,1.3854,1472853055.5,414.7955
1.6724,1.1004,167.7636,-28.8675,0.1224,76876863,0.0200,1.0000,1.8770,1.2350,1.3197,1395571630.5,590.7582
1.8884,1.0670,181.3245,-36.5113,0.1162,34728464,0.0400,0.2000,2.1078,1.1910,1.3683,1418838880.5,558.7142
2.0271,1.3729,222.2280,-9.5063,0.0409,58139511,0.0200,0.9000,2.1100,1.4291,1.5060,1461887343,186.8133
2.0329,1.0979,136.4384,-16.6518,0.1273,19353608,0.0500,0.8000,2.2917,1.2377,1.4525,1415812518,616.7033
2.0085,1.0854,178.3484,2.0164,0.0537,4202660,0.0500,1.0000,2.1164,1.1437,1.3419,1459548130.5,247.6907
2.0052,1.0865,192.8757,-16.9582,0.1809,73006473,0.0500,0.5000,2.3680,1.2831,1.5035,1455491718,905.7254
2.0329,1.0979,4.5220,-6.2279,0.1089,55964291,0.0500,0.7000,2.2542,1.2174,1.4287,1413708205.5,520.9862
1.9022,1.0705,11.0353,-14.2011,0.1799,78682617,0.0400,0.6000,2.2444,1.2631,1.4539,1447342105.5,899.9957
1.9922,1.0749,4.6084,-48.5705,0.0565,45159429,0.0500,0.2000,2.1047,1.1355,1.3333,1415916805.5,260.8050
2.0331,1.1619,167.7483,-17.9781,0.0425,21635724,0.0400,0.1000,2.1196,1.2113,1.3842,1455984805.5,194.5491
2.0052,1.0865,23.5813,-2.3511,0.1593,87703716,0.0500,0.4000,2.3247,1.2596,1.4760,1470147318,787.2382
1.8626,1.0561,206.3654,-38.2864,0.1659,3710864,0.0400,0.9000,2.1716,1.2313,1.4123,1431502555.5,823.0140
2.0329,1.0979,298.0648,-14.9752,0.1381,40021455,0.0500,0.7000,2.3137,1.2496,1.4665,1469809143,673.5834
2.0085,1.0854,138.9596,-57.4466,0.0944,35749081,0.0500,0.4000,2.1981,1.1879,1.3936,1450512580.5,447.4159
1.7255,1.1433,16.1486,-10.5059,0.0387,7968244,0.0200,0.4000,1.7922,1.1876,1.2647,1418646505.5,176.4536
2.0329,1.0979,46.8702,-13.8175,0.1955,62956902,0.0500,0.8000,2.4303,1.3126,1.5404,1478645230.5,986.8987
1.9022,1.0705,112.0272,-9.1032,0.0828,5004343,0.0400,0.0000,2.0596,1.1591,1.3342,1420545955.5,389.3288
1.8236,1.2312,57.3537,-24.2636,0.1142,71392064,0.0200,0.6000,2.0319,1.3719,1.4479,1444492255.5,548.7125
1.9869,1.1326,173.5199,-7.0147,0.0929,28783278,0.0400,0.0000,2.1716,1.2379,1.4162,1393237480.5,440.0868
1.6967,1.3096,193.0292,-31.8591,0.0945,29861775,0.0100,0.2000,1.8570,1.4333,1.4179,1455506568,447.7608
1.9474,1.1985,54.5452,-51.6672,0.1146,59222513,0.0300,0.6000,2.1706,1.3358,1.4737,1419917868,550.4417
2.0329,1.0979,350.5443,-56.7808,0.1044,32814332,0.0500,0.7000,2.2452,1.2126,1.4230,1472865880.5,498.3961
1.7914,1.2016,48.0994,-16.1987,0.0847,12020763,0.0200,0.9000,1.9430,1.3034,1.3799,1478353968,398.6815
1.5815,1.0361,140.1358,-15.4724,0.0565,80321241,0.0200,0.4000,1.6708,1.0946,1.1721,1423712718,260.8715
1.9022,1.0705,57.6835,-11.5362,0.2599,6130039,0.0400,0.4000,2.3966,1.3488,1.5525,1411629205.5,1360.0017
1.8626,1.0561,100.5721,-26.7196,0.0615,83729306,0.0400,0.1000,1.9771,1.1210,1.2858,1450185205.5,284.8506
1.9538,1.3036,135.1985,-20.3706,0.1190,79210236,0.0200,0.0000,2.1864,1.4588,1.5484,1461196818,573.4419
1.8073,1.0071,166.0540,-26.8392,0.1143,86193136,0.0400,0.2000,2.0139,1.1222,1.2978,1398532180.5,549.0385
1.9022,1.0705,236.1032,1.7839,0.0921,66790331,0.0400,0.6000,2.0774,1.1691,1.3457,1424444418,436.0319
1.8810,1.1496,301.2257,-45.5219,0.1469,64539077,0.0300,1.0000,2.1574,1.3185,1.4594,1399741443,720.4750
2.0271,1.3729,21.3023,-10.3290,0.0373,2344355,0.0200,0.8000,2.1027,1.4242,1.5008,1447377205.5,170.0655
2.0329,1.0979,100.6889,-55.4660,0.1648,63081558,0.0500,0.4000,2.3680,1.2789,1.5009,1389718030.5,817.2258
2.0085,1.0854,216.0542,-47.2206,0.0701,48614409,0.0500,0.6000,2.1492,1.1615,1.3627,1427139018,326.6881
1.7140,1.0161,51.0430,-23.9605,0.0779,17401274,0.0300,0.3000,1.8476,1.0953,1.2301,1476474768,365.3722
1.9374,1.0366,7.2000,-28.0464,0.0968,88366214,0.0500,1.0000,2.1249,1.1369,1.3401,1476462618,459.4565
2.0329,1.0979,75.4331,-44.5973,0.1376,36451204,0.0500,1.0000,2.3125,1.2490,1.4657,1387513143,670.6208
2.0085,1.0854,17.0012,-31.8122,0.1782,25144623,0.0500,0.7000,2.3664,1.2788,1.5003,1439708868,890.3882
1.7255,1.1433,144.4254,-9.7218,0.1260,4590938,0.0200,0.8000,1.9429,1.2874,1.3711,1431065155.5,609.9249
1.9022,1.0705,259.5752,1.4437,0.2318,72808281,0.0400,0.8000,2.3431,1.3187,1.5178,1434648730.5,1194.4246
1.5581,1.2025,218.6708,-32.7143,0.1673,32727986,0.0100,0.2000,1.8188,1.4036,1.3886,1432169793,830.5873
2.0329,1.0979,296.5486,-59.4899,0.0447,38180377,0.0500,0.3000,2.1237,1.1470,1.3461,1473558430.5,204.7085
1.9022,1.0705,320.7355,-16.4938,0.0745,64431006,0.0400,0.5000,2.0439,1.1503,1.3240,1410853293,348.5037
1.5581,1.2025,355.4300,-23.9796,0.1471,19442293,0.0100,0.9000,1.7874,1.3794,1.3646,1409468193,721.5462
1.8236,1.2312,130.8164,-12.7306,0.2093,16285057,0.0200,0.6000,2.2052,1.4889,1.5714,1389808480.5,1064.7892
1.9922,1.0749,340.3619,-26.0137,0.0798,9974696,0.0500,0.5000,2.1512,1.1606,1.3627,1407586968,374.5507
1.8767,1.4329,320.5458,-48.2956,0.1957,27849724,0.0100,0.0000,2.2440,1.7133,1.7039,1432660518,988.1272
1.9474,1.1985,351.5243,-34.8662,0.1300,68545813,0.0300,0.7000,2.2006,1.3543,1.4942,1448876043,630.8222
1.8073,1.0071,64.5426,-32.4281,0.0693,9760531,0.0400,1.0000,1.9325,1.0769,1.2453,1445330943,322.8790
1.9022,1.0705,353.8407,-29.8248,0.0703,29379529,0.0400,0.6000,2.0359,1.1458,1.3188,1478907130.5,327.8948
1.9922,1.0749,171.0772,-50.7633,0.0684,74368244,0.0500,1.0000,2.1285,1.1484,1.3484,1457811693,318.6218
1.8626,1.0561,191.5788,-29.6274,0.1347,86609617,0.0400,0.3000,2.1136,1.1984,1.3745,1459825893,655.6822
1.8073,1.0071,135.5087,-18.4935,0.0610,54145345,0.0400,0.1000,1.9176,1.0686,1.2357,1395956043,282.8069
1.9022,1.0705,282.1030,-43.0872,0.0639,6315946,0.0400,1.0000,2.0237,1.1389,1.3109,1442160468,296.4594
1.9922,1.0749,321.1010,-48.4476,0.0674,87511126,0.0500,0.9000,2.1266,1.1474,1.3471,1412218480.5,313.9304
2.0331,1.1619,122.1662,-13.2869,0.1519,48290916,0.0400,0.4000,2.3418,1.3383,1.5293,1450385343,746.9501
2.0329,1.0979,321.1349,-24.4750,0.1430,63879787,0.0500,1.0000,2.3235,1.2549,1.4727,1444659993,699.2393
1.8534,1.1180,271.5347,-60.1961,0.1318,24991190,0.0300,0.5000,2.0977,1.2654,1.4094,1410150280.5,640.0662
2.0227,1.2522,18.1966,-27.9579,0.1885,50721870,0.0300,0.9000,2.4040,1.4882,1.6373,1412335930.5,947.7576
1.9022,1.0705,52.8023,-60.9972,0.1019,13593510,0.0400,0.3000,2.0960,1.1796,1.3577,1480182205.5,485.3501
1.9922,1.0749,310.7105,-17.1963,0.1042,53893867,0.0500,0.7000,2.1999,1.1869,1.3936,1444799718,497.3232
2.0329,1.0979,305.2792,-23.8988,0.0703,38369890,0.0500,0.0000,2.1758,1.1751,1.3791,1461106368,327.8912
1.8534,1.1180,56.0192,-44.9931,0.0504,65921909,0.0300,0.2000,1.9468,1.1744,1.3080,1420243218,231.7489
2.0227,1.2522,79.0053,-35.8789,0.0987,68301180,0.0300,1.0000,2.2223,1.3757,1.5135,1456030368,469.1888
1.9022,1.0705,201.7265,-42.4864,0.0635,27948582,0.0400,0.0000,2.0230,1.1385,1.3104,1466726418,294.6886
1.9922,1.0749,203.9621,-49.2985,0.1559,37704877,0.0500,1.0000,2.3029,1.2425,1.4588,1424773480.5,768.9293
2.0329,1.0979,38.3629,-28.8435,0.1393,37790136,0.0500,0.7000,2.3161,1.2509,1.4680,1475069755.5,680.0418
1.9022,1.0705,340.5741,-38.5263,0.1853,19973735,0.0400,0.3000,2.2546,1.2689,1.4605,1407898143,929.7309
1.9869,1.1326,26.4924,-2.1532,0.0996,59878875,0.0400,1.0000,2.1848,1.2454,1.4248,1441931980.5,473.5937
1.9410,1.1832,295.0302,-43.3603,0.0588,39980861,0.0300,0.5000,2.0552,1.2528,1.3884,1469806443,272.2506
1.9416,1.3114,111.7465,-10.1351,0.1016,82857564,0.0200,0.7000,2.1389,1.4447,1.5244,1388928280.5,484.1236
1.9538,1.3036,87.1866,-37.7677,0.1140,3968580,0.0200,0.5000,2.1767,1.4523,1.5415,1420096743,547.6865
1.8073,1.0071,302.3137,-41.5060,0.1810,114086,0.0400,0.4000,2.1344,1.1894,1.3754,1410895480.5,906.0941
1.8474,1.1209,299.3989,-0.2537,0.0753,58275035,0.0300,0.9000,1.9866,1.2054,1.3388,1395648243,352.6001
1.9022,1.0705,8.6823,-11.9482,0.1260,46839473,0.0400,0.3000,2.1418,1.2054,1.3874,1444569205.5,609.5974
1.9922,1.0749,11.6402,-32.6006,0.1823,75461409,0.0500,0.9000,2.3555,1.2708,1.4921,1474004268,913.4330
2.0329,1.0979,322.4272,-12.9382,0.2159,50267459,0.0500,0.8000,2.4718,1.3350,1.5667,1411040605.5,1102.9254
1.9022,1.0705,303.6980,-6.0582,0.1752,66222540,0.0400,0.8000,2.2354,1.2581,1.4480,1473449755.5,873.8353
